,관광지명,도로명주소,리뷰내용,리뷰수,참여인원수
309,탑골공원,서울 종로구 종로 99-0,"""가격이 합리적이에요""",1,18명
310,탑골공원,서울 종로구 종로 99-0,"""자연 경관이 좋아요""",1,18명
311,탑골공원,서울 종로구 종로 99-0,"""화장실이 깨끗해요""",1,18명
312,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""체험 프로그램이 다양해요""",236,329명
313,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""아이와 가기 좋아요""",176,329명
314,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""사진이 잘 나와요""",175,329명
315,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""볼거리가 많아요""",142,329명
316,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""산책로가 잘 되어있어요""",101,329명
317,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""설명이 잘 되어있어요""",94,329명
318,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""가격이 합리적이에요""",85,329명
319,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""관리가 잘 되어있어요""",76,329명
320,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""붐비지 않아요""",61,329명
321,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""뷰가 좋아요""",51,329명
322,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""대중교통이 편해요""",18,329명
323,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""근처에 갈 곳이 많아요""",16,329명
324,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""방문객이 많아요""",11,329명
325,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""경관이 독특해요""",11,329명
326,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""화장실이 깨끗해요""",9,329명
327,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""주차하기 편해요""",3,329명
328,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""규모가 커요""",3,329명
329,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""편의시설이 잘 되어있어요""",2,329명
330,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""야경이 멋져요""",2,329명
331,남산골한옥마을,서울 중구 퇴계로34길 28-0,"""반려동물과 가기 좋아요""",1,329명
332,하늘공원,서울 마포구 하늘공원로 95-0,"""산책로가 잘 되어있어요""",394,681명
333,하늘공원,서울 마포구 하늘공원로 95-0,"""뷰가 좋아요""",323,681명
334,하늘공원,서울 마포구 하늘공원로 95-0,"""사진이 잘 나와요""",232,681명
335,하늘공원,서울 마포구 하늘공원로 95-0,"""볼거리가 많아요""",199,681명
336,하늘공원,서울 마포구 하늘공원로 95-0,"""피크닉하기 좋아요""",190,681명
337,하늘공원,서울 마포구 하늘공원로 95-0,"""편의시설이 잘 되어있어요""",59,681명
338,하늘공원,서울 마포구 하늘공원로 95-0,"""주차하기 편해요""",54,681명
339,하늘공원,서울 마포구 하늘공원로 95-0,"""대중교통이 편해요""",41,681명
340,하늘공원,서울 마포구 하늘공원로 95-0,"""가격이 합리적이에요""",40,681명
341,하늘공원,서울 마포구 하늘공원로 95-0,"""화장실이 깨끗해요""",40,681명
342,하늘공원,서울 마포구 하늘공원로 95-0,"""아이와 가기 좋아요""",7,681명
343,하늘공원,서울 마포구 하늘공원로 95-0,"""반려동물과 가기 좋아요""",7,681명
344,하늘공원,서울 마포구 하늘공원로 95-0,"""규모가 커요""",7,681명
345,하늘공원,서울 마포구 하늘공원로 95-0,"""방문객이 많아요""",3,681명
346,하늘공원,서울 마포구 하늘공원로 95-0,"""관리가 잘 되어있어요""",3,681명
347,하늘공원,서울 마포구 하늘공원로 95-0,"""조용히 쉬기 좋아요""",3,681명
348,하늘공원,서울 마포구 하늘공원로 95-0,"""붐비지 않아요""",2,681명
349,하늘공원,서울 마포구 하늘공원로 95-0,"""근처에 갈 곳이 많아요""",1,681명
350,하늘공원,서울 마포구 하늘공원로 95-0,"""신기한 식물이 많아요""",1,681명
351,하늘공원,서울 마포구 하늘공원로 95-0,"""경관이 독특해요""",1,681명
352,청와대,서울 종로구 청와대로 1-0,,,
353,동대문디자인플라자,서울 중구 을지로 281-0,,,
