Longitude,Latitude,attraction
126.8706663,37.5224539,삿뽀로 목동점
126.8024643,37.5638755,롯데시티호텔 김포공항
126.9748808,37.4830336,사당시장
126.9859643,37.5781671,갓잇(god eat)
126.9704803,37.5757932,내자상회
127.1225257,37.5132042,우리강산
127.1233429,37.5093099,방이샤브샤브칼국수 방이본점
126.9740102,37.5347226,자원대구탕
126.9786048,37.5462862,정감어린
126.9784718,37.5627374,전주회관
126.9849271,37.5692987,우정낙지
126.8183509,37.5477561,낙원(메이필드호텔)
127.126971,37.5113537,미우미우참숯구이
126.9806025,37.5676692,용금옥
126.9608625,37.5379583,용문집
126.99194,37.562299,[백년가게]부산복집
126.9137639,37.5482285,그릭조이
127.0286234,37.4948012,바바인디아 강남역점
127.1115583,37.5097895,서울리즘
127.0425702,37.5868974,홍능갈비집본점
126.979414,37.568083,곰국시집
126.9714259,37.5818165,까델루뽀
126.9802445,37.5714752,이강순실비집
126.9066367,37.5185488,영등포복집
126.9747172,37.5712892,상인정신
127.0035389,37.5919,늘푸른식당
126.9379345,37.5523707,홍원
127.0020937,37.5605921,더 킹스
127.1294834,37.5526837,해안반점
127.0260065,37.4982546,로리스 더 프라임 립
126.9841142,37.5633753,백제삼계탕
126.9965011,37.5404984,라 쿠치나
126.9753248,37.5577953,삼수갑산
126.9156215,37.5516463,스시겐
127.0327605,37.5233349,하모
126.9570409,37.5580908,장군갈비
126.9903944,37.5649555,평래옥
126.9797048,37.5673236,장군보쌈
127.0158375,37.5769582,궁나라냉면묵밥
127.0011008,37.5702936,모녀마약김밥
127.0008927,37.5367987,현대카드 Vinyl & Plastic
126.9830046,37.5869688,갤러리카페 3안
126.9871697,37.5692797,장수촌 풍천장어
126.9403139,37.5198158,터치더스카이
127.0026753,37.592675,성북동 구포국수
126.9092451,37.54928,잇텐고
126.9890642,37.5694035,호텔 더 디자이너스 종로점
127.129104,37.5512009,암사종합시장
126.9221264,37.5617166,감나무집기사식당
126.9841119,37.5736249,안동국시소람
127.0048805,37.5883218,명문막국수
127.109322,37.5153914,딜라이트 호텔 (HOTEL DELIGHT)
126.9403139,37.5198158,슈치쿠
127.0349285,37.5013297,청수횟집
126.9739636,37.5620583,강서면옥
126.9368431,37.5148693,진남회집
126.9816643,37.5723989,커피친구
127.0095604,37.5540805,키다리아저씨
126.9168852,37.5874243,이화감자국
126.9824576,37.5635459,눈스퀘어
126.8555607,37.2051952,상락원
126.9881069,37.5510763,더플레이스다이닝
127.0116301,37.4808587,비노인빌라
127.0403091,37.5004337,강남목장
127.0016561,37.5819499,학림다방
126.9708015,37.5776553,마지
127.0716108,37.5705911,BK볏짚 우대갈비 장안동본점
126.9861877,37.5738614,풍류사랑
126.9846137,37.5800937,부빙
127.0579529,37.5193808,오르시아
127.0081501,37.563629,장프리고
127.0198067,37.6462153,우이시장
126.9788347,37.5684546,메이징에이
127.011309,37.4880882,다이브라이프
127.0428518,37.4928103,해품장팔팔장어
126.9997477,37.5686783,은주정
126.9237771,37.5472286,외양간
126.9931802,37.5403535,레이지파머스
127.029271,37.4992896,아이해브어드림
127.1187655,37.4938576,가락관광호텔
126.9720852,37.5414384,레인보우호텔
126.9810115,37.5653618,롯데호텔서울 설화수 스파
126.9810045,37.5653498,모모야마
127.051811,37.5254449,코리아하우스
126.9878822,37.5510548,한쿡 N서울타워
127.0044,37.5702333,더 우리곱창
126.7943393,37.5415516,헤이더그린
127.074207,37.621179,칠형제우리감자탕
127.0014157,37.5702069,오라이등심
126.9757124,37.5713832,동경
127.0177493,37.6629591,황금정원
127.0826329,37.5096539,늘푸른목장 잠실본점
127.1381672,37.5314616,백제추어탕 본점
127.0448015,37.5243483,몽중헌 청담점
126.9885284,37.559367,충남식당
127.0531356,37.5930865,도읍지
126.991764,37.5713722,만남의광장
126.9880946,37.5736484,서울원조아구찜
127.123056,37.5073309,프로퍼커피바2호점
126.9839559,37.5751006,우정
126.9737772,37.5607099,제주국수
126.898853,37.4831916,포포인츠 바이 쉐라톤 서울 구로
126.9857524,37.5741026,사동면옥
127.0078494,37.5342063,두에꼬제
127.0059051,37.5704658,진원조 닭한마리
127.0016058,37.5702766,호남집
127.0186719,37.5134618,대풍간장게장생선구이
126.9166857,37.5872111,태조대림감자국
126.9249526,37.5555313,산띠
126.9838889,37.57425,옛찻집
127.1273087,37.5248091,[백년가게]청해진
127.039874,37.5590572,마장갈비
126.9817979,37.5750481,엘 샌드위치
127.0249379,37.5256451,허형만의 압구정커피집
126.9921347,37.5400757,비스테까
127.0052495,37.5601984,함흥에겨울냉면
126.9762577,37.5724523,친니
127.0772811,37.6188231,장미삼계탕
126.9835312,37.5614405,오다리집
127.019459,37.495175,서석대
126.9781825,37.5679223,뉴서울호텔
126.9748605,37.5571566,호텔마누(HOTEL MANU)
127.018673,37.4947981,프로비스타 호텔
126.8459893,37.4974415,베니키아 프리미어 호텔 베르누이
126.9290609,37.5252396,페어몬트 앰배서더 서울 (Fairmont Ambassador Seoul)
126.949211,37.6561529,산들애건강밥상
127.0248509,37.5025793,하이디라오 서초지점
126.983795,37.564164,명동부대찌개 명동황기족발
126.9815998,37.5671396,남포면옥
127.0360501,37.5161247,진미평양냉면
126.9806,37.563938,아리랑
126.9860353,37.5616126,나인트리호텔 명동
127.0116976,37.5570932,금돼지식당
126.9230772,37.5593406,광야 서울
126.9770275,37.5598097,전주식당
126.9783798,37.5629704,전주유할머니비빔밥
126.9370392,37.5813682,카페 폭포
126.9788705,37.5698148,국시집
127.0236114,37.601531,갈비명가이상 돈암본관
126.9818497,37.5621168,개화
127.0284825,37.4991105,제리스플래닛
126.9350487,37.5564223,삼호복집 신촌
127.0239301,37.5073227,해랑
126.9858985,37.5720075,종가집
127.0968199,37.5036795,주은감자탕
126.9708935,37.5756401,신안촌
126.9780031,37.5709863,라브리
126.9871279,37.5618832,오우가
127.0413412,37.5224092,이닝
127.0008248,37.570535,박가네빈대떡
126.9742209,37.534678,원대구탕
126.9855776,37.5743745,전통다원
127.1458778,37.5018868,마천공원
126.9770705,37.5590023,은호식당
126.9836957,37.565146,메트로호텔
126.9783869,37.5605494,남문토방
127.0044045,37.5908585,옛날중국집
126.9393929,37.5587237,완차이
126.9837593,37.5655421,너비집
126.9732501,37.5633045,남원집
127.0402284,37.5255785,메종 드 라 카테고리
127.1496676,37.5329192,꼼떼 바베큐 둔촌본점
127.0202375,37.5172122,마산옥
126.9760158,37.5632555,오향족발
127.126039,37.510237,봉피양 방이점
126.995695,37.5332054,우스마니아
127.0576532,37.5635968,부티크호텔K 동대문점
127.0087423,37.5704477,타볼로24
126.9856431,37.5735976,뜰과다원
127.0046377,37.5890093,안동할매청국장
126.988428,37.5729087,고향풍천장어
126.9035485,37.5654248,린스시
126.9805282,37.5646249,스시조
126.9471094,37.5429857,역전회관
126.9532396,37.5448414,마포소문난원조족발
126.9398902,37.5197398,워킹온더클라우드
126.9745832,37.5207486,니와
126.923106,37.54663,제비다방
127.0581511,37.5672947,현대시장
126.9842598,37.5750227,사랑채
126.9982493,37.5353731,임피리얼 팰리스 부티크 호텔
126.9962457,37.566316,호텔국도
126.9758743,37.5682673,루이
126.979482,37.5684296,동해도 광화문
126.9770942,37.5599042,희락갈치
126.977,37.5628,현대칼국수
127.0697084,37.568709,장안동 먹깨비 간장게장 해물아구찜
127.0044899,37.6738449,미림산장
126.9981648,37.5719394,라마다호텔 동대문
126.938022,37.6403454,은평역사한옥박물관
127.0518752,37.5166497,청담나인
126.945003,37.54124,신강양꼬치
126.9896874,37.5766374,베니키아 노블 호텔
127.0047128,37.5045778,화니 신세계 강남점
126.9964345,37.5212393,돈까스잔치 동빙고점
126.9374476,37.557047,신촌 닭한마리 유닭스토리
127.0100584,37.5353773,꼴라주
127.0113456,37.4801453,카나디안 랍스터
127.0866828,37.5378775,한모네 순대국
126.9812169,37.5608932,마쯔야
126.9362139,37.5570469,춘천집닭갈비막국수
126.9286503,37.483316,또순이원조순대
126.9954183,37.5336983,타지펠리스
127.0148847,37.5627444,우리집떡볶이
127.00833,37.5883916,비하인드(B-hind)
126.9760607,37.5491595,미니네
126.9821735,37.5832319,파툼(FATUM)
127.0561835,37.5896654,노천파전
127.006735,37.5891871,비타포
127.071378,37.570859,일미간장게장본점
126.8465872,37.5287303,호텔 볼(VOLL)
127.0237036,37.5068691,금강제화 (강남본점)
127.0127522,37.4847735,홍루몽
127.0068254,37.5669089,뿌자
126.9789694,37.5710184,타마린드
126.9770794,37.5597919,중앙갈치식당
127.0909084,37.5809724,홍어명가
126.9532345,37.5445027,마포유가궁중족발
127.0048081,37.5043757,밀화
127.0017788,37.5338106,아르모니움
127.1288349,37.5499149,초롱이고모부대찌개
127.0642502,37.508751,파크 하얏트 서울 코너스톤
127.0003774,37.5931502,손가네곰국수
127.0129378,37.5342563,메종 한남
127.0111478,37.5532346,우성갈비
127.0096576,37.5344849,챠크라
127.0457619,37.4871302,백마김씨네 도곡본점
129.1613639,35.1611195,스카이 라운지
126.981683,37.576452,열린송현녹지광장
126.9779269,37.5647565,누리
126.9209446,37.4974702,서일순대국
126.9294293,37.5558356,알디프 티 바
126.9721449,37.5827651,레스피레
126.9288227,37.5307108,물빛광장
126.9713235,37.554908,도원스타일
127.0407091,37.5230637,비비브라운
127.0244724,37.5187607,이끼롤까스 가로수길
127.0006102,37.5854073,1940금문
127.0016123,37.5243846,코끼리베이글
126.9932144,37.5342954,알페도
126.99363,37.5628269,통일집
127.0547572,37.5118144,아야진생태찌개 본점
127.0394072,37.5029234,트리아 관광호텔
127.0566139,37.5090417,히라메키
127.0049828,37.589965,하단
126.9175294,37.614177,새만포면옥
127.0017901,37.5383715,플랫폼 플레이스(한남점)
127.0231957,37.5243176,브릿지안경
126.9764359,37.5686041,한국금융사박물관
127.1286431,37.525021,황토추어탕
127.0573587,37.5066302,해담채 삼성점
126.9809577,37.5609904,까사빠보
126.9729133,37.5511247,포포인츠 바이 쉐라톤 조선 서울역 더 이터리
126.9356441,37.5539041,신촌 시스터즈
126.9758345,37.568822,오양회참치 광화문본점
127.0276184,37.5286667,h450
126.91125,37.517125,에프호텔
127.0811462,37.5111111,파로스관광호텔
